[14:14:29] [govarametin] robots.txt loaded (1 lines)
[14:17:15] [spirez] doc saved: 16_4842eb90.pdf (3446 KB)
[14:17:15] [zcks] doc saved: 49-ریخت_-شناسی-افسانة-فولکلور-بی_بی-سه_شنبه-براساس-دیدگاه-پراپ-و-عجین-شدن-آن-با-باورهای-مذهبی-کردهای-کلهر-کرمانشاه_7c1eaaf1.pdf (1546 KB)
[14:17:15] [spirez] doc saved: 04_b1f53151.pdf (2155 KB)
[14:17:15] [zcks] doc saved: 27-کاریگەریی-ئەفسانەی-ڕۆدۆپیسی-میسڕی-کۆن-لەسەر-ئەفسانەی-دادە-ماسیی-زاری-لوڕیی-کوردیدا-توێژینەوەیەکی-بەراوردی-ئەدەبییە-_56aa67e8.pdf (1190 KB)
[14:17:16] [zcks] doc saved: 51-Miqayesekirina-Mitosa-Afirandine-ya-Ezidiyan-bi-Qurana-Piroz-ra_bddb42c3.pdf (997 KB)
[14:17:16] [zcks] doc saved: 55-ZEMBILFROS-EFSANESINDEKI-MOTIFLERIN-HZ.-YUSUF-KISSASIYLA-MUKAYESESI_8daf3a25.pdf (990 KB)
[14:17:16] [spirez] doc saved: 02_a059d44d.pdf (1291 KB)
[14:17:16] [spirez] doc saved: 12_278ed0a9.pdf (2173 KB)
[14:17:16] [spirez] doc saved: 17_cf73e2e0.pdf (7667 KB)
[14:17:16] [spirez] doc saved: 3_76fafbef.pdf (1552 KB)
[14:17:16] [zcks] doc saved: 3-کووردیلمونکی-ئەفسانەی-بەهەشتی-سۆمەری_7844c9b6.pdf (1440 KB)
[14:17:16] [spirez] doc saved: 1_299b6b45.pdf (687 KB)
[14:17:17] [zcks] doc saved: 6-ئیستاتیکایا-رویدانێ-د-ئەفسانەیا-کوردیدا-ئەفسانەیا-لاوێ-بەهدینی-وەک-نمونە_bff00efe.pdf (1318 KB)
[14:17:17] [spirez] doc saved: 5_f02f16a6.pdf (2866 KB)
[14:17:17] [zcks] doc saved: 14-بنەمایێن-ئەفسانەیی-د-داستانا-شێخێ-سەنعانییا-فەقیێ-تەیراندا-ل-دویڤ-پیڤەرێن-میرچا-ئیلیادەیی_1c489671.pdf (811 KB)
[14:17:17] [spirez] doc saved: 2_9a8ae14f.pdf (286 KB)
[14:17:18] [zcks] doc saved: 46-إنعكاس-الصراعات-علی-الأساطیر-الكوردستانیة-القدیمة-الأساطیرالحوریة-المیتانیة-انموذجأ-نظرة-تحليلية_962bf73f.pdf (1487 KB)
[14:17:18] [spirez] doc saved: 11_ee3c7131.pdf (4861 KB)
[14:17:18] [zcks] doc saved: 30-ڕه_هه_نده_-ئه_فسانه_ییه_كانی-حیكایه_تی-زوحاك-و-كاوه_ی-ئاسنگه_ر_094cb4e9.pdf (1162 KB)
[14:17:18] [spirez] doc saved: 4_d1bced76.pdf (7657 KB)
[14:17:18] [spirez] doc saved: 8_73924aaa.pdf (2281 KB)
[14:17:18] [zcks] doc saved: 10-جوانناسى-خەیاڵ-لە-ئەفسانەى-کوردیدائەفسانەکانى-سیحر-وجادوو-بەنموونە_afa433bb.pdf (1132 KB)
[14:17:19] [spirez] doc saved: 13_82b0427a.pdf (1301 KB)
[14:17:19] [spirez] doc saved: 9_59038f99.pdf (2227 KB)
[14:17:19] [zcks] doc saved: 4-ئەفسانەی-کوردی-وەک-هەنگاوی-یەکەم-بەرەو-بەهەشتی-سۆمەری_fd67556d.pdf (948 KB)
[14:17:19] [spirez] doc saved: 14_fcd1b959.pdf (217 KB)
[14:17:19] [spirez] doc saved: 12_2d93487a.pdf (3751 KB)
[14:17:20] [zcks] doc saved: 45-أسطورة-الخلق-في-الديانة-الزردشتية_c14010a0.pdf (1796 KB)
[14:17:20] [zcks] doc saved: 7-ئەفسانە-و-جێگرەوەی-ئەفسانە-لە-حیکایەتی-کوردیدا_1250b226.pdf (1231 KB)
[14:17:20] [zcks] doc saved: 21-لایه_نێ-ئه_فسانه_یی-د-حیكایه_تا-فۆلكلۆریا-كوردیدا-ل-دویڤ-تیورا-ده_روونشیكاریا-یونگی_-چیرۆكا-خه_ونا-خونكاری-وه_ك-نموونه__e7ee1f5b.pdf (1305 KB)
[14:17:21] [zcks] doc saved: 19-ئەفسانا-شاهماران-دناڤبەرا-ڤەگێڕانێن-كوردی-و-نەتەوێن-دیدا-ڤه_كۆلينه_كا-به_راوردكارى_889ce788.pdf (847 KB)
[14:17:21] [zcks] doc saved: 8-تێما-لە-ئەفسانەی-کوردیدا-هێلکەی-نامێبە-نموونە_0981b91b.pdf (1272 KB)
[14:17:21] [spirez] doc saved: 10_1ea6e063.pdf (4421 KB)
[14:17:21] [zcks] doc saved: 1-مۆدیلا-تاکگەراییا-قەهرەمانا-ژن-د-ئەفسانەیا-دندک-هنارێدا-ل-دویڤ-مۆدێلا-مۆرێن-مۆرداکێ_5916b934.pdf (1716 KB)
[14:17:21] [spirez] doc saved: 04_2179e542.pdf (3013 KB)
[14:17:22] [zcks] doc saved: 41-ڕەنگ-لە-کۆمەڵە-ئەفسانەی-هێلکەی-نامێدا-لێکۆڵینەوەیەکی-زمانەوانییە_c8e54384.pdf (1407 KB)
[14:17:22] [spirez] doc saved: 03_139eff19.pdf (1369 KB)
[14:17:22] [zcks] doc saved: داستانا-كه_لا-دمدم-و-خانێ-له_پزێرین-ڤه_كۆلینه_كا-ئه_ده_بی-و-دیرۆكی_00d40aa6.pdf (4670 KB)
[14:17:23] [zcks] doc saved: 43-المرأة-في-الاساطيرالكوردستانية-القديمة_ad655306.pdf (1453 KB)
[14:17:23] [spirez] doc saved: 18_4ab46451.pdf (6423 KB)
[14:17:23] [spirez] doc saved: 05_a9b9cacf.pdf (919 KB)
[14:17:23] [spirez] doc saved: 7_9e9830e1.pdf (6746 KB)
[14:17:23] [zcks] doc saved: بونیادگه_رییا-پێكهاته_یی-و-پراكتیزه_كرنا-ئه_وێ-ل-سه_ر-رۆمانا-ئالێ-دی-یێ-پرێ_36213313.pdf (4623 KB)
[14:17:23] [spirez] doc saved: 01_54b67e76.pdf (859 KB)
[14:17:23] [zcks] doc saved: 36-ئه_فسانه_یا-نه_ژادێ-كوردى-د-په_رتووكێن-زانا-و-نڤیسه_ر-و-دیرۆكناساندا_-ڤه_كۆلینه_كا-مێژوویى-ره_خنه_یى-شرۆڤه_كارى_5d6b8831.pdf (1726 KB)
[14:17:24] [spirez] doc saved: 11_8dfdb848.pdf (854 KB)
[14:17:24] [zcks] doc saved: 53-Jinavecuna-Hin-Bir-Baweri-u-Agahiyen-Diroki-yen-Kurmancen-Xerzan-ji-ber-Windabuna-Efsaneyen-Wan_856eede3.pdf (1166 KB)
[14:17:24] [spirez] doc saved: 09_c2c9daef.pdf (933 KB)
[14:17:24] [zcks] doc saved: 48-الأسطورة-والتاريخ-والأنساق-الذهنية-الأخرى-بلاد-ما-بين-النهرين-نموذجا__52f5834a.pdf (1420 KB)
[14:17:24] [spirez] doc saved: 12_86e0b7c7.pdf (749 KB)
[14:17:24] [spirez] doc saved: 19_97362b4c.pdf (3670 KB)
[14:17:24] [spirez] doc saved: 14_96f45e7d.pdf (1024 KB)
[14:17:24] [spirez] doc saved: 00_18b469ef.pdf (624 KB)
[14:17:24] [zcks] doc saved: 5-تراژیدیای-ناشادیی-بوونایەتیی-لە-نێوان-مەم-و-زینی-خانی-و-ئەفسانەی-تراژیدی-یۆنانێدا_80f293e4.pdf (1455 KB)
[14:17:24] [zcks] doc saved: 33-ئەفسانەیا-ئاڤاڕەش-تۆفانـێ-د-ئەدەبییاتا-ئۆلا-ئێزدییاندا_ddcd5a6b.pdf (1430 KB)
[14:17:25] [zcks] doc saved: 32-ئافراندنا-کنیاتێ-دناڤبەرا-ئەفسانە-و-باوەرییێن-ئۆلیدا-قەولێ-زەبوونێ-دل-مەکسوور-و-شێخوبەکر-وەکو-نموونە_c024c1a0.pdf (1257 KB)
[14:17:25] [spirez] doc saved: 16_4ce8bc41.pdf (1779 KB)
[14:17:25] [spirez] doc saved: 08_dcc47228.pdf (1205 KB)
[14:17:25] [spirez] doc saved: 02_88c96f31.pdf (675 KB)
[14:17:25] [zcks] doc saved: 2گەشتی-پاڵەوان-لە-ئەفسانەی-ئینانا-و-شاماراندا_eb5bc593.pdf (1347 KB)
[14:17:25] [zcks] doc saved: introduction-_572c5f8a.pdf (871 KB)
[14:17:26] [spirez] doc saved: 15_bbf993d4.pdf (791 KB)
[14:17:26] [spirez] doc saved: 06_0e6a4aee.pdf (3596 KB)
[14:17:26] [zcks] doc saved: 17-نواندنا-دوالیزما-ئەنیما-و-ئەنیمۆس-د-ئەفسانەیا-شاهمارانێدا_c7752f07.pdf (1661 KB)
[14:17:26] [zcks] doc saved: 26-پەنابردن-بۆ-چاک-و-شەخس-وەکو-پاشماوەی-بیری-ئەفسانەیی_87be2354.pdf (1572 KB)
[14:17:26] [zcks] doc saved: 40-ئەفسانەی-شێخ-فەرخ-و-خاتوون-ئەستی-لەڕووی-فۆنۆلۆژی_-مورفۆلۆژی_-سینتاکس-و-سیمانتیکسدا_d9764767.pdf (1182 KB)
[14:17:26] [spirez] doc saved: 07_2a1e5df3.pdf (2884 KB)
[14:17:27] [zcks] doc saved: 42-الروايات-الاسطورية-للأصل-الكوردي-دراسة-نقدية-تحليلية_4fa2da7c.pdf (1009 KB)
[14:17:27] [spirez] doc saved: 10_7e25ea21.pdf (4808 KB)
[14:17:27] [spirez] doc saved: 17_9109585d.pdf (1406 KB)
[14:17:27] [spirez] doc saved: 4-5_df5d7dca.pdf (327 KB)
[14:17:27] [spirez] doc saved: 13_d17ae019.pdf (3901 KB)
[14:17:27] [spirez] doc saved: 28-29_e35fbfff.pdf (297 KB)
[14:17:27] [spirez] doc saved: 10-11_917136e6.pdf (388 KB)
[14:17:27] [spirez] doc saved: 16-17_9aa5a05d.pdf (341 KB)
[14:17:27] [spirez] doc saved: 6-9_b5e4e20a.pdf (682 KB)
[14:17:28] [zcks] 100 pages, 86 docs, queue=584
[14:17:28] [spirez] doc saved: 12-13_20ac0285.pdf (204 KB)
[14:17:28] [spirez] doc saved: 38_e49792d0.pdf (121 KB)
[14:17:28] [spirez] doc saved: 22-23_cf38b008.pdf (286 KB)
[14:17:28] [spirez] doc saved: 3_6ac60a00.pdf (155 KB)
[14:17:28] [spirez] doc saved: 24-25_b15f225a.pdf (299 KB)
[14:17:28] [zcks] doc saved: 50-بازتاب-اسطوره-در-ادبیات-فولکلور-کردی_1984eeeb.pdf (1323 KB)
[14:17:28] [spirez] doc saved: 34-35_a6e91534.pdf (130 KB)
[14:17:28] [spirez] doc saved: 14-15_6622a252.pdf (275 KB)
[14:17:28] [spirez] doc saved: 40-41_7acbfa7b.pdf (220 KB)
[14:17:29] [spirez] doc saved: 20_e6976598.pdf (136 KB)
[14:17:29] [spirez] doc saved: 42_fe45f36d.pdf (140 KB)
[14:17:29] [zcks] doc saved: 13-بنەما-هونەرییەکانی-ئەفسانەی-کوردی-بەنموونەی-چەند-ئەفسانەیەکی-ناوچەی-پشدەر_e58bce03.pdf (1135 KB)
[14:17:29] [spirez] doc saved: 36-37_b91c79b7.pdf (237 KB)
[14:17:29] [spirez] doc saved: 32-33_8cb78f8f.pdf (201 KB)
[14:17:29] [spirez] doc saved: 21_41539a8b.pdf (134 KB)
[14:17:29] [spirez] doc saved: 26-27_a9e40598.pdf (245 KB)
[14:17:29] [spirez] doc saved: 18-19_7142c392.pdf (312 KB)
[14:17:29] [spirez] doc saved: 2_c3abc3fe.pdf (184 KB)
[14:17:30] [zcks] doc saved: 16-کۆتر-وەک-هێما-د-ئەفسانەیێن-کوردیدا_23234498.pdf (1573 KB)
[14:17:30] [spirez] doc saved: 39_93a1667b.pdf (138 KB)
[14:17:30] [spirez] doc saved: 30-31_e0fcacfa.pdf (287 KB)
[14:17:30] [spirez] doc saved: 43_f0774eb7.pdf (188 KB)
[14:17:30] [spirez] doc saved: 33_2ba245b6.pdf (136 KB)
[14:17:30] [spirez] doc saved: 14_38407800.pdf (135 KB)
[14:17:30] [spirez] doc saved: 34-35_57cc9457.pdf (288 KB)
[14:17:30] [spirez] doc saved: 16-17_aecec982.pdf (246 KB)
[14:17:30] [spirez] doc saved: 39_5e89dd6e.pdf (193 KB)
[14:17:31] [spirez] doc saved: 24-25_a3f77ef2.pdf (294 KB)
[14:17:31] [spirez] doc saved: 6-9_38ab75f1.pdf (551 KB)
[14:17:31] [spirez] doc saved: 20-21_d6c365fb.pdf (319 KB)
[14:17:31] [spirez] doc saved: 3_8beeaead.pdf (160 KB)
[14:17:31] [spirez] doc saved: 15_fb95f72b.pdf (138 KB)
[14:17:31] [spirez] doc saved: 30-31_270a6d88.pdf (222 KB)
[14:17:31] [spirez] doc saved: 28-29_5aa003d8.pdf (279 KB)
[14:17:31] [spirez] doc saved: 32_eb173c46.pdf (142 KB)
[14:17:32] [spirez] doc saved: 38_3eebd066.pdf (168 KB)
[14:17:32] [spirez] doc saved: 26-27_67d241be.pdf (363 KB)
[14:17:32] [spirez] doc saved: 36-37_7d6deca2.pdf (174 KB)
[14:17:32] [spirez] doc saved: 2_4864e08b.pdf (192 KB)
[14:17:32] [spirez] doc saved: 10-11_8a6018a5.pdf (398 KB)
[14:17:32] [spirez] doc saved: 22-23_736580a8.pdf (328 KB)
[14:17:32] [spirez] doc saved: 12-13_6326a15d.pdf (303 KB)
[14:17:32] [spirez] doc saved: 4-5_02a138a9.pdf (329 KB)
[14:17:33] [spirez] doc saved: 18-19_d8905855.pdf (330 KB)
[14:17:33] [spirez] doc saved: 36-37_ee8624af.pdf (213 KB)
[14:17:33] [spirez] doc saved: 2_89c959a8.pdf (175 KB)
[14:17:33] [spirez] doc saved: 6-9_245d0a7c.pdf (634 KB)
[14:17:33] [spirez] doc saved: 28-29_9331231d.pdf (316 KB)
[14:17:33] [spirez] doc saved: 33_08027566.pdf (145 KB)
[14:17:33] [spirez] doc saved: 10-11_2724d019.pdf (362 KB)
[14:17:33] [spirez] doc saved: 38_96134a8d.pdf (147 KB)
[14:17:34] [spirez] doc saved: 34-35_5c091050.pdf (274 KB)
[14:17:34] [spirez] doc saved: 3_a5998692.pdf (162 KB)
[14:17:34] [spirez] doc saved: 18-19_62e83e32.pdf (369 KB)
[14:17:34] [spirez] doc saved: 32_95bdf2f6.pdf (139 KB)
[14:17:34] [spirez] doc saved: 30-31_05587dac.pdf (237 KB)
[14:17:34] [spirez] doc saved: 26-27_81eff8c9.pdf (344 KB)
[14:17:34] [spirez] doc saved: 22-23_99b682e0.pdf (302 KB)
[14:17:34] [spirez] doc saved: 12-13_81dd7653.pdf (277 KB)
[14:17:35] [spirez] doc saved: 4-5_17a0f90c.pdf (329 KB)
[14:17:35] [spirez] doc saved: 16-17_33f51975.pdf (272 KB)
[14:17:35] [spirez] doc saved: 14_2a3a6bb9.pdf (137 KB)
[14:17:35] [spirez] doc saved: 15_abb7d9ed.pdf (141 KB)
[14:17:35] [spirez] doc saved: 39_86b13ba4.pdf (180 KB)
[14:17:35] [spirez] doc saved: 24-25_7c6ab551.pdf (275 KB)
[14:17:35] [spirez] doc saved: 20-21_a1f75b50.pdf (317 KB)
[14:17:35] [spirez] doc saved: 8-9_d66b73d9.pdf (726 KB)
[14:17:36] [spirez] doc saved: 10-11_b0ed3dc4.pdf (483 KB)
[14:17:36] [spirez] doc saved: 12-13_08b0d696.pdf (342 KB)
[14:17:36] [spirez] doc saved: 4-7_ebe51f42.pdf (1320 KB)
[14:17:36] [spirez] doc saved: 14-15_4314360e.pdf (387 KB)
[14:17:36] [spirez] doc saved: 18_c5382d24.pdf (193 KB)
[14:17:36] [spirez] doc saved: 3_e4975e65.pdf (158 KB)
[14:17:37] [spirez] doc saved: 9_6c5c6823.pdf (225 KB)
[14:17:37] [spirez] doc saved: 16-17_1f84e815.pdf (338 KB)
[14:17:37] [spirez] doc saved: 2_ee71307c.pdf (275 KB)
[14:17:37] [spirez] doc saved: 11_ab20f1e3.pdf (247 KB)
[14:17:37] [spirez] doc saved: 23_aba4d90e.pdf (222 KB)
[14:17:37] [spirez] doc saved: 20-22_a6ebd21b.pdf (634 KB)
[14:17:38] [spirez] doc saved: 10_6e97976b.pdf (214 KB)
[14:17:38] [spirez] doc saved: 15_48d20eb0.pdf (225 KB)
[14:17:38] [spirez] doc saved: 12-13_66c6a6fd.pdf (353 KB)
[14:17:38] [spirez] doc saved: 17_0fe5a19d.pdf (247 KB)
[14:17:38] [spirez] doc saved: 6-8_3634c0ef.pdf (750 KB)
[14:17:38] [spirez] doc saved: 14_e8b8f526.pdf (234 KB)
[14:17:38] [spirez] doc saved: 16_f842bd10.pdf (209 KB)
[14:17:39] [spirez] doc saved: 3_55f3da93.pdf (340 KB)
[14:17:39] [spirez] doc saved: 4-5_c3e6d86f.pdf (313 KB)
[14:17:39] [spirez] doc saved: 16_9d1647d5.pdf (196 KB)
[14:17:39] [spirez] doc saved: 18-19_ffa27904.pdf (408 KB)
[14:17:39] [spirez] doc saved: 11_1ffe6fc4.pdf (246 KB)
[14:17:40] [spirez] doc saved: 23_98c48e68.pdf (226 KB)
[14:17:40] [spirez] doc saved: 3_1dc215e4.pdf (337 KB)
[14:17:40] [spirez] doc saved: 10_98a8b0a1.pdf (211 KB)
[14:17:40] [spirez] doc saved: 9_4cd39760.pdf (205 KB)
[14:17:40] [spirez] doc saved: 15_83ed41a5.pdf (215 KB)
[14:17:40] [spirez] doc saved: 14_fb688183.pdf (248 KB)
[14:17:40] [spirez] doc saved: 4-5_fe8d1271.pdf (411 KB)
[14:17:41] [spirez] doc saved: 6-8_e56ea068.pdf (842 KB)
[14:17:41] [spirez] doc saved: 18-19_7d3f4d2e.pdf (414 KB)
[14:17:41] [spirez] doc saved: 2_04a77b23.pdf (275 KB)
[14:17:41] [spirez] doc saved: 12-13_0fb122cb.pdf (312 KB)
[14:17:41] [spirez] doc saved: 20-22_cb0d1aa3.pdf (519 KB)
[14:17:41] [spirez] doc saved: 2_b49ac47d.pdf (270 KB)
[14:17:42] [spirez] doc saved: 17_d9502158.pdf (251 KB)
[14:17:42] [spirez] doc saved: 16-17_b6dc9659.pdf (483 KB)
[14:17:42] [spirez] doc saved: 14-15_468ed551.pdf (458 KB)
[14:17:42] [spirez] doc saved: 19_ff30dbb3.pdf (257 KB)
[14:17:42] [spirez] doc saved: 12_d8bd0a03.pdf (254 KB)
[14:17:42] [spirez] doc saved: 13_56af59a7.pdf (225 KB)
[14:17:43] [spirez] doc saved: 10-11_0e5c891c.pdf (385 KB)
[14:17:43] [spirez] doc saved: 4-5_c994a92b.pdf (401 KB)
[14:17:43] [spirez] doc saved: 18_27a5065e.pdf (218 KB)
[14:17:43] [spirez] doc saved: 6-9_34a13abc.pdf (1073 KB)
[14:17:43] [zcks] doc saved: بارزان_f96078fe.pdf (45355 KB)
[14:17:43] [spirez] doc saved: 23_9c8a3b78.pdf (234 KB)
[14:17:43] [spirez] doc saved: 3_254410cd.pdf (342 KB)
[14:17:43] [spirez] doc saved: 9_2a32b3a5.pdf (222 KB)
[14:17:44] [spirez] doc saved: 16_b907ce47.pdf (193 KB)
[14:17:44] [spirez] doc saved: 15_35b0ae33.pdf (219 KB)
[14:17:44] [spirez] doc saved: 2_af36b344.pdf (232 KB)
[14:17:44] [spirez] doc saved: 12-13_3341bae0.pdf (353 KB)
[14:17:44] [spirez] doc saved: 11_fc89dc12.pdf (232 KB)
[14:17:45] [spirez] doc saved: 17_1475fbcc.pdf (260 KB)
[14:17:45] [spirez] doc saved: 18-19_d4febcf7.pdf (435 KB)
[14:17:45] [spirez] doc saved: 3_046dcea2.pdf (371 KB)
[14:17:45] [spirez] doc saved: 20-22_c4fe69f6.pdf (637 KB)
[14:17:45] [spirez] doc saved: 10_295db8b5.pdf (217 KB)
[14:17:45] [spirez] doc saved: 14_b79588c6.pdf (204 KB)
[14:17:46] [zcks] doc saved: 4_8ec60cd2.pdf (9736 KB)
[14:17:46] [spirez] doc saved: 4-5_eb7482f5.pdf (410 KB)
[14:17:46] [spirez] doc saved: 6-8_bae7e69c.pdf (720 KB)
[14:17:46] [spirez] doc saved: 17_61edb6c6.pdf (278 KB)
[14:17:46] [spirez] doc saved: 18-19_78986c4d.pdf (411 KB)
[14:17:46] [spirez] doc saved: 3_28c13959.pdf (364 KB)
[14:17:46] [spirez] doc saved: 6-9_b87a4c29.pdf (868 KB)
[14:17:46] [spirez] doc saved: 4-5_a7a97107.pdf (493 KB)
[14:17:47] [spirez] doc saved: 12-13_c8bcbdc9.pdf (362 KB)
[14:17:47] [spirez] doc saved: 14_d4ba711d.pdf (232 KB)
[14:17:47] [spirez] doc saved: 11_1eb00873.pdf (203 KB)
[14:17:47] [spirez] doc saved: 23_8f009207.pdf (271 KB)
[14:17:48] [spirez] doc saved: 2_4d1cb2ff.pdf (275 KB)
[14:17:48] [spirez] doc saved: 20-22_e44408f9.pdf (679 KB)
[14:17:48] [spirez] doc saved: 15_cecc4acf.pdf (243 KB)
[14:17:48] [spirez] doc saved: 10_dc681f62.pdf (213 KB)
[14:17:48] [spirez] doc saved: 16_605813f9.pdf (271 KB)
[14:17:49] [spirez] doc saved: 12-13_312e820a.pdf (421 KB)
[14:17:49] [spirez] doc saved: 20-22_6f558522.pdf (688 KB)
[14:17:49] [spirez] doc saved: 4-5_6eb5a980.pdf (337 KB)
[14:17:49] [spirez] doc saved: 9_7658d4f2.pdf (184 KB)
[14:17:49] [spirez] doc saved: 16-17_af30a9e5.pdf (364 KB)
[14:17:49] [spirez] doc saved: 23_0e974799.pdf (221 KB)
[14:17:50] [spirez] doc saved: 10_eeea3f0b.pdf (209 KB)
[14:17:50] [spirez] doc saved: 15_c6e5a21a.pdf (214 KB)
[14:17:50] [spirez] doc saved: 14_b0e5de73.pdf (187 KB)
[14:17:50] [spirez] doc saved: 6-8_0089432a.pdf (632 KB)
[14:17:50] [spirez] doc saved: 18_435df31e.pdf (201 KB)
[14:17:50] [spirez] doc saved: 19_1eec36ba.pdf (238 KB)
[14:17:51] [spirez] doc saved: 3_7e6f5b99.pdf (365 KB)
[14:17:51] [spirez] doc saved: 2_8018ef3d.pdf (270 KB)
[14:17:51] [zcks] doc saved: باغێ-ئیره_م-گه_شته_ك-د-ناڤ-گولزارا-شعرا-كرمانجى-دا_1cd72f55.pdf (39134 KB)
[14:17:51] [spirez] doc saved: 12-13_574ab1b5.pdf (105 KB)
[14:17:51] [spirez] doc saved: 11_01f8d6f6.pdf (185 KB)
[14:17:51] [spirez] doc saved: 4-5_64f3b1a9.pdf (99 KB)
[14:17:51] [spirez] doc saved: 14-15_0e7d232b.pdf (97 KB)
[14:17:51] [spirez] doc saved: 22-23_11b88315.pdf (84 KB)
[14:17:52] [spirez] doc saved: 30-31_f667152d.pdf (99 KB)
[14:17:52] [spirez] doc saved: 3_3589994d.pdf (173 KB)
[14:17:52] [spirez] doc saved: 2_6be7abf4.pdf (235 KB)
[14:17:52] [spirez] doc saved: 10-11_8d430bb0.pdf (115 KB)
[14:17:52] [spirez] doc saved: 42-43_b9243bdf.pdf (83 KB)
[14:17:52] [spirez] doc saved: 25_0e437713.pdf (146 KB)
[14:17:52] [spirez] doc saved: 24_dd038b04.pdf (157 KB)
[14:17:52] [spirez] doc saved: 6-9_dfb3e993.pdf (227 KB)
[14:17:52] [zcks] doc saved: 3_496992a4.pdf (32369 KB)
[14:17:53] [spirez] doc saved: 40-41_496563a5.pdf (114 KB)
[14:17:53] [spirez] doc saved: 51_5e531ec0.pdf (240 KB)
[14:17:53] [spirez] doc saved: 50_73886265.pdf (169 KB)
[14:17:53] [spirez] doc saved: 48-49_b05a3cb5.pdf (101 KB)
[14:17:53] [spirez] doc saved: 20-21_a913dca1.pdf (90 KB)
[14:17:53] [spirez] doc saved: 36-37_653bde88.pdf (113 KB)
[14:17:53] [spirez] doc saved: 18-19_626a5861.pdf (110 KB)
[14:17:53] [spirez] doc saved: 28-29_308c6db5.pdf (110 KB)
[14:17:54] [spirez] doc saved: 44-47_6ed4ef3b.pdf (195 KB)
[14:17:54] [spirez] doc saved: 34-35_4a1abcc7.pdf (83 KB)
[14:17:54] [spirez] doc saved: 16-17_d426dca3.pdf (115 KB)
[14:17:54] [spirez] doc saved: 26-27_2d9cb7c8.pdf (115 KB)
[14:17:54] [spirez] doc saved: 32-33_a29e60c7.pdf (108 KB)
[14:17:54] [spirez] doc saved: 38-39_a9f79b57.pdf (115 KB)
[14:17:55] [spirez] doc saved: 16_467ac005.pdf (204 KB)
[14:17:55] [spirez] doc saved: 2_cd13cbfc.pdf (297 KB)
[14:17:55] [spirez] doc saved: 19_3e35b5b0.pdf (254 KB)
[14:17:55] [spirez] doc saved: 13_46564254.pdf (167 KB)
[14:17:55] [spirez] doc saved: 18_a9b7a6ef.pdf (198 KB)
[14:17:56] [spirez] doc saved: 6-9_01fe569c.pdf (947 KB)
[14:17:56] [spirez] doc saved: 4-5_4a30a40e.pdf (497 KB)
[14:17:56] [spirez] doc saved: 27_7ba03fd7.pdf (235 KB)
[14:17:56] [spirez] doc saved: 14-15_85dc193a.pdf (413 KB)
[14:17:56] [spirez] doc saved: 24-26_5b3849cb.pdf (709 KB)
[14:17:57] [spirez] doc saved: 22-23_a7de34b2.pdf (407 KB)
[14:17:57] [spirez] doc saved: 12_c6ffc5b9.pdf (239 KB)
[14:17:57] [spirez] doc saved: 20-21_a5912931.pdf (485 KB)
[14:17:57] [spirez] doc saved: 11_51199299.pdf (211 KB)
[14:17:57] [spirez] doc saved: 17_fbd137e7.pdf (218 KB)
[14:17:57] [spirez] doc saved: 3_4540ba33.pdf (343 KB)
[14:17:57] [spirez] doc saved: 10_bfba6dd8.pdf (213 KB)
[14:17:58] [spirez] doc saved: 26-27_4961591b.pdf (324 KB)
[14:17:58] [spirez] doc saved: 32-33_e19b1efa.pdf (218 KB)
[14:17:58] [spirez] doc saved: 4-5_6958a07c.pdf (259 KB)
[14:17:58] [spirez] doc saved: 38-39_96d785eb.pdf (288 KB)
[14:17:58] [zcks] doc saved: 7_093385ce.pdf (27960 KB)
[14:17:58] [spirez] doc saved: 3_575ff6c6.pdf (127 KB)
[14:17:59] [spirez] doc saved: 42_fec5b563.pdf (130 KB)
[14:17:59] [spirez] doc saved: 30-31_3a1b588a.pdf (285 KB)
[14:17:59] [spirez] doc saved: 21_40224e14.pdf (132 KB)
[14:17:59] [spirez] doc saved: 10-11_3880283e.pdf (358 KB)
[14:17:59] [spirez] doc saved: 12-13_977901c1.pdf (219 KB)
[14:17:59] [zcks] doc saved: 2_229a2359.pdf (61293 KB)
[14:17:59] [spirez] doc saved: 18-19_82c66239.pdf (285 KB)
[14:17:59] [spirez] doc saved: 14-15_6b44d527.pdf (285 KB)
[14:18:00] [spirez] doc saved: 22-23_d733a92b.pdf (329 KB)
[14:18:00] [spirez] doc saved: 28-29_2a0e6354.pdf (267 KB)
[14:18:00] [spirez] doc saved: 20_b604e4e0.pdf (126 KB)
[14:18:00] [spirez] doc saved: 6-9_df403faf.pdf (516 KB)
[14:18:00] [spirez] doc saved: 24-25_b033cd47.pdf (294 KB)
[14:18:00] [spirez] doc saved: 34-37_54ab6c42.pdf (544 KB)
[14:18:01] [spirez] doc saved: 40-41_7e89d90d.pdf (231 KB)
[14:18:01] [spirez] doc saved: 2_aa4d732e.pdf (177 KB)
[14:18:01] [spirez] doc saved: 16-17_2722acb5.pdf (278 KB)
[14:18:01] [spirez] doc saved: 43_0ae99b44.pdf (177 KB)
[14:18:01] [spirez] doc saved: 7_3c0ff385.pdf (105 KB)
[14:18:01] [spirez] doc saved: 4_d9205947.pdf (98 KB)
[14:18:02] [spirez] doc saved: 10-11_5a4518cd.pdf (227 KB)
[14:18:02] [spirez] doc saved: 3_ac91c2c0.pdf (1937 KB)
